LAB –  VPC

	1.	Create a vpc with CIDR 10.32.0.0/16  MyVPC
		a.	Security Group will be created
		b.	NACL (Network Access Control List)
		c.	Default Public Route table PublicRT
	2.	Create 2 public subnets 
		a.	Use CIDR 10.32.0.0/24  Public Subnet 1 in AZ1a
		b.	Use CIDR 10.32.1.0/24  Public Subnet 2 in AZ1b
	3.	Create 2 private subnets 
		a.	Use CIDR 10.32.2.0/24  Private Subnet 1 in AZ1c
		b.	Use CIDR 10.32.3.0/24  Private Subnet 2 in AZ1d		
	4.	Internet Gateway (IGW)  MyIGW
	5.	NAT gateway (NATGW)  MYNATGW
	6.	Create 1 more Route table  PrivateRT
	7.	Configure Subnets with PublicRT and private RT
